new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
(148, 148, 148)
(166, 166, 166)
(165, 165, 165)
(156, 156, 156)
(134, 134, 134)
(114, 114, 114)
(106, 106, 106)
(110, 110, 110)
(125, 125, 125)
(143, 143, 143)
(162, 162, 162)
(170, 170, 170)
(165, 165, 165)
(147, 147, 147)
(121, 121, 121)
(95, 95, 95)
(63, 63, 63)
(41, 41, 41)
(22, 22, 22)
(8, 8, 8)
(1, 1, 1)
(4, 4, 4)
(15, 15, 15)
(38, 38, 38)
(58, 58, 58)
(90, 90, 90)
(116, 116, 116)
(131, 131, 131)
(150, 150, 150)
(144, 144, 144)
(134, 134, 134)
(125, 125, 125)
(103, 103, 103)
(99, 99, 99)
(97, 97, 97)
(111, 111, 111)
(125, 125, 125)
(144, 144, 144)
(155, 155, 155)
(144, 144, 144)
(136, 136, 136)
(113, 113, 113)
(87, 87, 87)
(60, 60, 60)
(37, 37, 37)
(21, 21, 21)
(5, 5, 5)
(3, 3, 3)
(20, 20, 20)
(31, 31, 31)
(55, 55, 55)
(87, 87, 87)
(109, 109, 109)
(128, 128, 128)
(147, 147, 147)
(143, 143, 143)
(135, 135, 135)
(111, 111, 111)
(101, 101, 101)
(89, 89, 89)
(87, 87, 87)
(104, 104, 104)
(120, 120, 120)
(138, 138, 138)
(142, 142, 142)
(144, 144, 144)
(130, 130, 130)
(104, 104, 104)
(77, 77, 77)
(55, 55, 55)
(28, 28, 28)
(16, 16, 16)
(3, 3, 3)
(5, 5, 5)
(18, 18, 18)
(32, 32, 32)
(58, 58, 58)
(89, 89, 89)
(116, 116, 116)
(132, 132, 132)
(152, 152, 152)
(147, 147, 147)
(141, 141, 141)
(123, 123, 123)
(103, 103, 103)
(94, 94, 94)
(98, 98, 98)
(109, 109, 109)
(128, 128, 128)
(145, 145, 145)
(149, 149, 149)
(149, 149, 149)
(136, 136, 136)
(114, 114, 114)
(81, 81, 81)
(52, 52, 52)
(35, 35, 35)
(18, 18, 18)
(3, 3, 3)
(8, 8, 8)
(22, 22, 22)
(44, 44, 44)
(70, 70, 70)
(96, 96, 96)
(132, 132, 132)
(156, 156, 156)
(170, 170, 170)
(171, 171, 171)
(156, 156, 156)
(134, 134, 134)
(121, 121, 121)
(107, 107, 107)
(110, 110, 110)
(118, 118, 118)
(141, 141, 141)
(160, 160, 160)
(166, 166, 166)
(169, 169, 169)
(147, 147, 147)
(127, 127, 127)
(90, 90, 90)
(65, 65, 65)
(41, 41, 41)
(18, 18, 18)
(5, 5, 5)
(13, 13, 13)
(23, 23, 23)
(49, 49, 49)
(77, 77, 77)
(111, 111, 111)
(150, 150, 150)
(177, 177, 177)
(187, 187, 187)
(189, 189, 189)
(173, 173, 173)
(159, 159, 159)
(135, 135, 135)
(121, 121, 121)
(126, 126, 126)
(140, 140, 140)
(158, 158, 158)
(181, 181, 181)
(191, 191, 191)
(186, 186, 186)
(170, 170, 170)
(144, 144, 144)
(109, 109, 109)
(70, 70, 70)
(45, 45, 45)
(21, 21, 21)
(9, 9, 9)
(1, 1, 1)
(17, 17, 17)
(26, 26, 26)
(51, 51, 51)
(88, 88, 88)
(126, 126, 126)
(161, 161, 161)
(189, 189, 189)
(203, 203, 203)
(205, 205, 205)
(184, 184, 184)
(164, 164, 164)
(151, 151, 151)
(138, 138, 138)
(141, 141, 141)
(159, 159, 159)
(173, 173, 173)
(196, 196, 196)
(210, 210, 210)
(205, 205, 205)
(181, 181, 181)
(151, 151, 151)
(116, 116, 116)
(77, 77, 77)
(52, 52, 52)
(23, 23, 23)
(12, 12, 12)
(1, 1, 1)
(17, 17, 17)
(29, 29, 29)
(58, 58, 58)
(87, 87, 87)
(125, 125, 125)
(167, 167, 167)
(197, 197, 197)
(212, 212, 212)
(210, 210, 210)
(195, 195, 195)
(175, 175, 175)
(154, 154, 154)
(142, 142, 142)
(146, 146, 146)
(159, 159, 159)
(182, 182, 182)
(206, 206, 206)
(209, 209, 209)
(207, 207, 207)
(189, 189, 189)
(158, 158, 158)
(118, 118, 118)
(84, 84, 84)
(51, 51, 51)
(28, 28, 28)
(14, 14, 14)
(1, 1, 1)
(1, 1, 1)
(15, 15, 15)
(30, 30, 30)
(53, 53, 53)
(90, 90, 90)
(120, 120, 120)
(158, 158, 158)
(183, 183, 183)
(199, 199, 199)
(197, 197, 197)
(188, 188, 188)
(166, 166, 166)
(151, 151, 151)
(140, 140, 140)
(136, 136, 136)
(154, 154, 154)
(173, 173, 173)
(190, 190, 190)
(201, 201, 201)
(200, 200, 200)
(180, 180, 180)
(148, 148, 148)
(109, 109, 109)
(81, 81, 81)
(51, 51, 51)
(25, 25, 25)
(13, 13, 13)
(1, 1, 1)
(1, 1, 1)
(13, 13, 13)
(25, 25, 25)
(46, 46, 46)
(77, 77, 77)
(107, 107, 107)
(139, 139, 139)
(161, 161, 161)
(176, 176, 176)
(172, 172, 172)
(166, 166, 166)
(146, 146, 146)
(130, 130, 130)
(122, 122, 122)
(122, 122, 122)
(140, 140, 140)
(160, 160, 160)
(170, 170, 170)
(180, 180, 180)
(178, 178, 178)
(159, 159, 159)
(129, 129, 129)
(103, 103, 103)
(73, 73, 73)
(44, 44, 44)
(25, 25, 25)
(11, 11, 11)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(15, 15, 15)
(41, 41, 41)
(59, 59, 59)
(86, 86, 86)
(110, 110, 110)
(133, 133, 133)
(143, 143, 143)
(144, 144, 144)
(138, 138, 138)
(123, 123, 123)
(107, 107, 107)
(103, 103, 103)
(105, 105, 105)
(110, 110, 110)
(125, 125, 125)
(138, 138, 138)
(145, 145, 145)
(147, 147, 147)
(129, 129, 129)
(110, 110, 110)
(85, 85, 85)
(58, 58, 58)
(35, 35, 35)
(20, 20, 20)
(8, 8, 8)
(1, 1, 1)
(3, 3, 3)
(18, 18, 18)
(28, 28, 28)
(42, 42, 42)
(67, 67, 67)
(86, 86, 86)
(101, 101, 101)
(111, 111, 111)
(111, 111, 111)
(105, 105, 105)
(87, 87, 87)
(78, 78, 78)
(78, 78, 78)
(80, 80, 80)
(84, 84, 84)
(97, 97, 97)
(108, 108, 108)
(110, 110, 110)
(104, 104, 104)
(97, 97, 97)
(84, 84, 84)
(62, 62, 62)
(40, 40, 40)
(30, 30, 30)
(17, 17, 17)
(4, 4, 4)
(1, 1, 1)
(7, 7, 7)
(16, 16, 16)
(32, 32, 32)
(46, 46, 46)
(58, 58, 58)
(72, 72, 72)
(76, 76, 76)
(75, 75, 75)
(72, 72, 72)
(61, 61, 61)
(54, 54, 54)
(49, 49, 49)
(50, 50, 50)
(61, 61, 61)
(61, 61, 61)
(77, 77, 77)
(75, 75, 75)
(78, 78, 78)
(70, 70, 70)
(53, 53, 53)
(45, 45, 45)
(29, 29, 29)
(16, 16, 16)
(8, 8, 8)
(1, 1, 1)
(2, 2, 2)
(9, 9, 9)
(14, 14, 14)
(26, 26, 26)
(32, 32, 32)
(47, 47, 47)
(45, 45, 45)
(47, 47, 47)
(43, 43, 43)
(40, 40, 40)
(37, 37, 37)
(34, 34, 34)
(26, 26, 26)
(38, 38, 38)
(39, 39, 39)
(41, 41, 41)
(45, 45, 45)
(44, 44, 44)
(47, 47, 47)
(33, 33, 33)
(26, 26, 26)
(14, 14, 14)
(9, 9, 9)
(2, 2, 2)
(2, 2, 2)
(6, 6, 6)
(13, 13, 13)
(22, 22, 22)
(24, 24, 24)
(22, 22, 22)
(24, 24, 24)
(28, 28, 28)
(19, 19, 19)
(19, 19, 19)
(14, 14, 14)
(14, 14, 14)
(17, 17, 17)
(24, 24, 24)
(25, 25, 25)
(23, 23, 23)
(23, 23, 23)
(26, 26, 26)
(16, 16, 16)
(15, 15, 15)
(7, 7, 7)
(2, 2, 2)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(9, 9, 9)
(11, 11, 11)
(12, 12, 12)
(10, 10, 10)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(6, 6, 6)
(9, 9, 9)
(11, 11, 11)
(12, 12, 12)
(10, 10, 10)
(7, 7, 7)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(10, 10, 10)
(15, 15, 15)
(17, 17, 17)
(18, 18, 18)
(14, 14, 14)
(10, 10, 10)
(5, 5, 5)
(2, 2, 2)
(1, 1, 1)
(4, 4, 4)
(10, 10, 10)
(15, 15, 15)
(17, 17, 17)
(18, 18, 18)
(14, 14, 14)
(9, 9, 9)
(4, 4, 4)
(3, 3, 3)
(14, 14, 14)
(17, 17, 17)
(26, 26, 26)
(31, 31, 31)
(23, 23, 23)
(38, 38, 38)
(20, 20, 20)
(17, 17, 17)
(13, 13, 13)
(20, 20, 20)
(23, 23, 23)
(20, 20, 20)
(28, 28, 28)
(31, 31, 31)
(23, 23, 23)
(38, 38, 38)
(20, 20, 20)
(14, 14, 14)
(25, 25, 25)
(7, 7, 7)
(2, 2, 2)
(5, 5, 5)
(21, 21, 21)
(26, 26, 26)
(38, 38, 38)
(47, 47, 47)
(47, 47, 47)
(61, 61, 61)
(66, 66, 66)
(48, 48, 48)
(51, 51, 51)
(41, 41, 41)
(27, 27, 27)
(40, 40, 40)
(34, 34, 34)
(55, 55, 55)
(49, 49, 49)
(61, 61, 61)
(66, 66, 66)
(47, 47, 47)
(43, 43, 43)
(38, 38, 38)
(19, 19, 19)
(12, 12, 12)
(2, 2, 2)
(3, 3, 3)
(21, 21, 21)
(17, 17, 17)
(47, 47, 47)
(66, 66, 66)
(82, 82, 82)
(91, 91, 91)
(106, 106, 106)
(100, 100, 100)
(94, 94, 94)
(71, 71, 71)
(70, 70, 70)
(56, 56, 56)
(68, 68, 68)
(64, 64, 64)
(78, 78, 78)
(94, 94, 94)
(106, 106, 106)
(100, 100, 100)
(90, 90, 90)
(72, 72, 72)
(57, 57, 57)
(39, 39, 39)
(23, 23, 23)
(12, 12, 12)
(2, 2, 2)
(10, 10, 10)
(16, 16, 16)
(34, 34, 34)
(61, 61, 61)
(85, 85, 85)
(109, 109, 109)
(132, 132, 132)
(141, 141, 141)
(140, 140, 140)
(132, 132, 132)
(122, 122, 122)
(106, 106, 106)
(100, 100, 100)
(90, 90, 90)
(108, 108, 108)
(128, 128, 128)
(137, 137, 137)
(141, 141, 141)
(140, 140, 140)
(123, 123, 123)
(105, 105, 105)
(86, 86, 86)
(57, 57, 57)
(28, 28, 28)
(14, 14, 14)
(7, 7, 7)
(1, 1, 1)
(24, 24, 24)
(25, 25, 25)
(58, 58, 58)
(94, 94, 94)
(112, 112, 112)
(160, 160, 160)
(176, 176, 176)
(194, 194, 194)
(203, 203, 203)
(184, 184, 184)
(162, 162, 162)
(131, 131, 131)
(130, 130, 130)
(138, 138, 138)
(152, 152, 152)
(170, 170, 170)
(183, 183, 183)
(193, 193, 193)
(200, 200, 200)
(168, 168, 168)
(143, 143, 143)
(111, 111, 111)
(68, 68, 68)
(52, 52, 52)
(24, 24, 24)
(14, 14, 14)
(3, 3, 3)
(19, 19, 19)
(35, 35, 35)
(67, 67, 67)
(112, 112, 112)
(148, 148, 148)
(195, 195, 195)
(222, 222, 222)
(239, 239, 239)
(231, 231, 231)
(225, 225, 225)
(191, 191, 191)
(174, 174, 174)
(159, 159, 159)
(166, 166, 166)
(183, 183, 183)
(209, 209, 209)
(237, 237, 237)
(237, 237, 237)
(240, 240, 240)
(212, 212, 212)
(177, 177, 177)
(140, 140, 140)
(102, 102, 102)
(60, 60, 60)
(38, 38, 38)
(23, 23, 23)
(1, 1, 1)
(6, 6, 6)
(28, 28, 28)
(47, 47, 47)
(68, 68, 68)
(122, 122, 122)
(162, 162, 162)
(210, 210, 210)
(251, 251, 251)
(269, 269, 269)
new LOG at 2019-09-10 00:08:21 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
{'r': 255, 'g': 255, 'b': 255}
{'r': 255, 'g': 255, 'b': 255}
{'r': 255, 'g': 255, 'b': 255}
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(55, 55, 55)
(25, 25, 25)
(25, 25, 25)
(55, 55, 55)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(55, 55, 55)
(25, 25, 25)
(25, 25, 25)
(55, 55, 55)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(4, 4, 4)
(18, 18, 18)
(22, 22, 22)
(18, 18, 18)
(4, 4, 4)
(4, 4, 4)
(18, 18, 18)
(22, 22, 22)
(18, 18, 18)
(4, 4, 4)
(6, 6, 6)
(22, 22, 22)
(31, 31, 31)
(22, 22, 22)
(6, 6, 6)
(6, 6, 6)
(22, 22, 22)
(31, 31, 31)
(22, 22, 22)
(6, 6, 6)
(4, 4, 4)
(18, 18, 18)
(22, 22, 22)
(18, 18, 18)
(4, 4, 4)
(4, 4, 4)
(18, 18, 18)
(22, 22, 22)
(18, 18, 18)
(4, 4, 4)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(4, 4, 4)
(18, 18, 18)
(22, 22, 22)
(18, 18, 18)
(4, 4, 4)
(4, 4, 4)
(18, 18, 18)
(22, 22, 22)
(18, 18, 18)
(4, 4, 4)
(6, 6, 6)
(22, 22, 22)
(31, 31, 31)
(22, 22, 22)
(6, 6, 6)
(6, 6, 6)
(22, 22, 22)
(31, 31, 31)
(22, 22, 22)
(6, 6, 6)
(4, 4, 4)
(18, 18, 18)
(22, 22, 22)
(18, 18, 18)
(4, 4, 4)
(4, 4, 4)
(18, 18, 18)
(22, 22, 22)
(18, 18, 18)
(4, 4, 4)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(3, 3, 3)
(7, 7, 7)
(10, 10, 10)
(7, 7, 7)
(3, 3, 3)
(3, 3, 3)
(7, 7, 7)
(10, 10, 10)
(7, 7, 7)
(3, 3, 3)
(7, 7, 7)
(17, 17, 17)
(15, 15, 15)
(17, 17, 17)
(7, 7, 7)
(7, 7, 7)
(17, 17, 17)
(15, 15, 15)
(17, 17, 17)
(7, 7, 7)
(10, 10, 10)
(15, 15, 15)
(19, 19, 19)
(15, 15, 15)
(10, 10, 10)
(10, 10, 10)
(15, 15, 15)
(19, 19, 19)
(15, 15, 15)
(10, 10, 10)
(7, 7, 7)
(17, 17, 17)
(15, 15, 15)
(17, 17, 17)
(7, 7, 7)
(7, 7, 7)
(17, 17, 17)
(15, 15, 15)
(17, 17, 17)
(7, 7, 7)
(3, 3, 3)
(7, 7, 7)
(10, 10, 10)
(7, 7, 7)
(3, 3, 3)
(3, 3, 3)
(7, 7, 7)
(10, 10, 10)
(7, 7, 7)
(3, 3, 3)
(3, 3, 3)
(7, 7, 7)
(10, 10, 10)
(7, 7, 7)
(3, 3, 3)
(3, 3, 3)
(7, 7, 7)
(10, 10, 10)
(7, 7, 7)
(3, 3, 3)
(7, 7, 7)
(17, 17, 17)
(15, 15, 15)
(17, 17, 17)
(7, 7, 7)
(7, 7, 7)
(17, 17, 17)
(15, 15, 15)
(17, 17, 17)
(7, 7, 7)
(10, 10, 10)
(15, 15, 15)
(19, 19, 19)
(15, 15, 15)
(10, 10, 10)
(10, 10, 10)
(15, 15, 15)
(19, 19, 19)
(15, 15, 15)
(10, 10, 10)
(7, 7, 7)
(17, 17, 17)
(15, 15, 15)
(17, 17, 17)
(7, 7, 7)
(7, 7, 7)
(17, 17, 17)
(15, 15, 15)
(17, 17, 17)
(7, 7, 7)
(3, 3, 3)
(7, 7, 7)
(10, 10, 10)
(7, 7, 7)
(3, 3, 3)
(3, 3, 3)
(7, 7, 7)
(10, 10, 10)
(7, 7, 7)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(10, 10, 10)
(5, 5, 5)
(10, 10, 10)
(4, 4, 4)
(4, 4, 4)
(10, 10, 10)
(5, 5, 5)
(10, 10, 10)
(4, 4, 4)
(1, 1, 1)
(10, 10, 10)
(14, 14, 14)
(13, 13, 13)
(14, 14, 14)
(10, 10, 10)
(1, 1, 1)
(1, 1, 1)
(10, 10, 10)
(14, 14, 14)
(13, 13, 13)
(14, 14, 14)
(10, 10, 10)
(1, 1, 1)
(1, 1, 1)
(5, 5, 5)
(13, 13, 13)
(19, 19, 19)
(13, 13, 13)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(5, 5, 5)
(13, 13, 13)
(19, 19, 19)
(13, 13, 13)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(10, 10, 10)
(14, 14, 14)
(13, 13, 13)
(14, 14, 14)
(10, 10, 10)
(1, 1, 1)
(1, 1, 1)
(10, 10, 10)
(14, 14, 14)
(13, 13, 13)
(14, 14, 14)
(10, 10, 10)
(1, 1, 1)
(4, 4, 4)
(10, 10, 10)
(5, 5, 5)
(10, 10, 10)
(4, 4, 4)
(4, 4, 4)
(10, 10, 10)
(5, 5, 5)
(10, 10, 10)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(10, 10, 10)
(5, 5, 5)
(10, 10, 10)
(4, 4, 4)
(4, 4, 4)
(10, 10, 10)
(5, 5, 5)
(10, 10, 10)
(4, 4, 4)
(1, 1, 1)
(10, 10, 10)
(14, 14, 14)
(13, 13, 13)
(14, 14, 14)
(10, 10, 10)
(1, 1, 1)
(1, 1, 1)
(10, 10, 10)
(14, 14, 14)
(13, 13, 13)
(14, 14, 14)
(10, 10, 10)
(1, 1, 1)
(1, 1, 1)
(5, 5, 5)
(13, 13, 13)
(19, 19, 19)
(13, 13, 13)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(5, 5, 5)
(13, 13, 13)
(19, 19, 19)
(13, 13, 13)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(10, 10, 10)
(14, 14, 14)
(13, 13, 13)
(14, 14, 14)
(10, 10, 10)
(1, 1, 1)
(1, 1, 1)
(10, 10, 10)
(14, 14, 14)
(13, 13, 13)
(14, 14, 14)
(10, 10, 10)
(1, 1, 1)
(4, 4, 4)
(10, 10, 10)
(5, 5, 5)
(10, 10, 10)
(4, 4, 4)
(4, 4, 4)
(10, 10, 10)
(5, 5, 5)
(10, 10, 10)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(5, 5, 5)
(10, 10, 10)
(5, 5, 5)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(5, 5, 5)
(10, 10, 10)
(5, 5, 5)
(7, 7, 7)
(1, 1, 1)
(2, 2, 2)
(5, 5, 5)
(11, 11, 11)
(12, 12, 12)
(11, 11, 11)
(5, 5, 5)
(2, 2, 2)
(2, 2, 2)
(5, 5, 5)
(11, 11, 11)
(12, 12, 12)
(11, 11, 11)
(5, 5, 5)
(2, 2, 2)
(3, 3, 3)
(10, 10, 10)
(12, 12, 12)
(19, 19, 19)
(12, 12, 12)
(10, 10, 10)
(3, 3, 3)
(3, 3, 3)
(10, 10, 10)
(12, 12, 12)
(19, 19, 19)
(12, 12, 12)
(10, 10, 10)
(3, 3, 3)
(2, 2, 2)
(5, 5, 5)
(11, 11, 11)
(12, 12, 12)
(11, 11, 11)
(5, 5, 5)
(2, 2, 2)
(2, 2, 2)
(5, 5, 5)
(11, 11, 11)
(12, 12, 12)
(11, 11, 11)
(5, 5, 5)
(2, 2, 2)
(1, 1, 1)
(7, 7, 7)
(5, 5, 5)
(10, 10, 10)
(5, 5, 5)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(5, 5, 5)
(10, 10, 10)
(5, 5, 5)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(5, 5, 5)
(10, 10, 10)
(5, 5, 5)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(5, 5, 5)
(10, 10, 10)
(5, 5, 5)
(7, 7, 7)
(1, 1, 1)
(2, 2, 2)
(5, 5, 5)
(11, 11, 11)
(12, 12, 12)
(11, 11, 11)
(5, 5, 5)
(2, 2, 2)
(2, 2, 2)
(5, 5, 5)
(11, 11, 11)
(12, 12, 12)
(11, 11, 11)
(5, 5, 5)
(2, 2, 2)
(3, 3, 3)
(10, 10, 10)
(12, 12, 12)
(19, 19, 19)
(12, 12, 12)
(10, 10, 10)
(3, 3, 3)
(3, 3, 3)
(10, 10, 10)
(12, 12, 12)
(19, 19, 19)
(12, 12, 12)
(10, 10, 10)
(3, 3, 3)
(2, 2, 2)
(5, 5, 5)
(11, 11, 11)
(12, 12, 12)
(11, 11, 11)
(5, 5, 5)
(2, 2, 2)
(2, 2, 2)
(5, 5, 5)
(11, 11, 11)
(12, 12, 12)
(11, 11, 11)
(5, 5, 5)
(2, 2, 2)
(1, 1, 1)
(7, 7, 7)
(5, 5, 5)
(10, 10, 10)
(5, 5, 5)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(5, 5, 5)
(10, 10, 10)
(5, 5, 5)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(8, 8, 8)
(5, 5, 5)
(8, 8, 8)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(8, 8, 8)
(5, 5, 5)
(8, 8, 8)
(8, 8, 8)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(8, 8, 8)
(10, 10, 10)
(8, 8, 8)
(8, 8, 8)
(3, 3, 3)
(3, 3, 3)
(8, 8, 8)
(8, 8, 8)
(10, 10, 10)
(8, 8, 8)
(8, 8, 8)
(3, 3, 3)
(4, 4, 4)
(5, 5, 5)
(10, 10, 10)
(19, 19, 19)
(10, 10, 10)
(5, 5, 5)
(4, 4, 4)
(4, 4, 4)
(5, 5, 5)
(10, 10, 10)
(19, 19, 19)
(10, 10, 10)
(5, 5, 5)
(4, 4, 4)
(3, 3, 3)
(8, 8, 8)
(8, 8, 8)
(10, 10, 10)
(8, 8, 8)
(8, 8, 8)
(3, 3, 3)
(3, 3, 3)
(8, 8, 8)
(8, 8, 8)
(10, 10, 10)
(8, 8, 8)
(8, 8, 8)
(3, 3, 3)
(1, 1, 1)
(8, 8, 8)
(8, 8, 8)
(5, 5, 5)
(8, 8, 8)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(8, 8, 8)
(5, 5, 5)
(8, 8, 8)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(8, 8, 8)
(5, 5, 5)
(8, 8, 8)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(8, 8, 8)
(5, 5, 5)
(8, 8, 8)
(8, 8, 8)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(8, 8, 8)
(10, 10, 10)
(8, 8, 8)
(8, 8, 8)
(3, 3, 3)
(3, 3, 3)
(8, 8, 8)
(8, 8, 8)
(10, 10, 10)
(8, 8, 8)
(8, 8, 8)
(3, 3, 3)
(4, 4, 4)
(5, 5, 5)
(10, 10, 10)
(19, 19, 19)
(10, 10, 10)
(5, 5, 5)
(4, 4, 4)
(4, 4, 4)
(5, 5, 5)
(10, 10, 10)
(19, 19, 19)
(10, 10, 10)
(5, 5, 5)
(4, 4, 4)
(3, 3, 3)
(8, 8, 8)
(8, 8, 8)
(10, 10, 10)
(8, 8, 8)
(8, 8, 8)
(3, 3, 3)
(3, 3, 3)
(8, 8, 8)
(8, 8, 8)
(10, 10, 10)
(8, 8, 8)
(8, 8, 8)
(3, 3, 3)
(1, 1, 1)
(8, 8, 8)
(8, 8, 8)
(5, 5, 5)
(8, 8, 8)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(8, 8, 8)
(5, 5, 5)
(8, 8, 8)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(9, 9, 9)
(6, 6, 6)
(9, 9, 9)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(9, 9, 9)
(6, 6, 6)
(9, 9, 9)
(8, 8, 8)
(1, 1, 1)
(3, 3, 3)
(9, 9, 9)
(11, 11, 11)
(5, 5, 5)
(11, 11, 11)
(9, 9, 9)
(3, 3, 3)
(3, 3, 3)
(9, 9, 9)
(11, 11, 11)
